"0","#| label: fig-pivot-names"
"0","#| echo: false"
"0","#| fig-cap: >"
"0","#|   The column names of pivoted columns become values in a new column. The "
"0","#|   values need to be repeated once for each row of the original dataset."
"0","#| fig-alt: > "
"0","#|   A diagram showing how `pivot_longer()` transforms a simple"
"0","#|   data set, using color to highlight how column names (""bp1"" and "
"0","#|   ""bp2"") become the values in a new `measurement` column. They are repeated"
"0","#|   three times because there were three rows in the input."
"0",""
"0","knitr::include_graphics(""diagrams/tidy-data/column-names.png"", dpi = 270)"
