"0","#| label: fig-blank-slate"
"0","#| echo: false"
"0","#| fig-cap: >"
"0","#|   Copy these options in your RStudio options to always start your "
"0","#|   RStudio session with a clean slate."
"0","#| fig-alt: >"
"0","#|   RStudio Global Options window where the option Restore .RData into workspace "
"0","#|   at startup is not checked. Also, the option Save workspace to .RData "
"0","#|   on exit is set to Never."
"0","#| out-width: ~"
"0",""
"0","knitr::include_graphics(""diagrams/rstudio/clean-slate.png"", dpi = 270)"
